# ===== SUPERSEDED IN KIND -- DO NOT EXECUTE ANY ROW BELOW =====
# Marked 2026-08-16 at b0ab070d. Kept, not deleted; history is not rewritten.
# The destinations below were OVERRULED BY REVERSAL, not made stale by drift:
#   web/site/** wholesale  ->  /web/ serves SITE FILES ONLY; everything else moves out
#   scripts/ -> ops/       ->  /scripts/ retained; /ops/ takes launchers only
#   cases/ <- models/      ->  cases/ = one folder per physics family
# Replacement: campaign/MOVE_MAP_2026-08-16.md at 330faa32, docket D331.
# Its generator scripts/phase2_move_map.py was made to REFUSE to write at b0ab070d.
# PHASE2 MOVE_MAP -- generated by scripts/phase2_move_map.py at commit 1503fa4d
# frame: git ls-files (20642 tracked); 440 keep in place; 20202 rows below
# stage1 (untrack to evidence/): 12791  [logs 778; whole-time-dir frame; corpus_figures immediate-parent frame = 8582]
# stage2 (git mv, low fanout): 263   stage3 (git mv, big rename): 7148
# EXECUTION GATED: Ladder V converged + Sanaa's veto + quiet window. See docs/PHASE2_STRUCTURE_PROPOSAL.md and docket F1.
old_path	new_path	action	stage	note
demo-output/gui-proof/round3/03-kill-banner.png	web/filming/gui-proof/round3/03-kill-banner.png	GIT-MV	3	
demo-output/gui-proof/round3/04-reprovisioned.png	web/filming/gui-proof/round3/04-reprovisioned.png	GIT-MV	3	
demo-output/gui-proof/round3/05-credentials.png	web/filming/gui-proof/round3/05-credentials.png	GIT-MV	3	
demo-output/gui-proof/round3/06-dormant-wall.png	web/filming/gui-proof/round3/06-dormant-wall.png	GIT-MV	3	
demo-output/gui_box.png	web/filming/gui_box.png	GIT-MV	3	
demo-output/little_orphan_element.png	web/filming/little_orphan_element.png	GIT-MV	3	
demo-output/montecarlorace.png	web/filming/montecarlorace.png	GIT-MV	3	
demo-output/original_plot.png	web/filming/original_plot.png	GIT-MV	3	
demo-output/plots/C_d/frame_0001.png	web/filming/plots/C_d/frame_0001.png	GIT-MV	3	
demo-output/plots/C_d/frame_0002.png	web/filming/plots/C_d/frame_0002.png	GIT-MV	3	
demo-output/plots/C_d/frame_0003.png	web/filming/plots/C_d/frame_0003.png	GIT-MV	3	
demo-output/plots/C_d/frame_0004.png	web/filming/plots/C_d/frame_0004.png	GIT-MV	3	
demo-output/plots/C_d/frame_0005.png	web/filming/plots/C_d/frame_0005.png	GIT-MV	3	
demo-output/plots/C_d/frame_0006.png	web/filming/plots/C_d/frame_0006.png	GIT-MV	3	
demo-output/plots/C_d/frame_0007.png	web/filming/plots/C_d/frame_0007.png	GIT-MV	3	
demo-output/plots/C_d/frame_0008.png	web/filming/plots/C_d/frame_0008.png	GIT-MV	3	
demo-output/plots/C_d/frame_0009.png	web/filming/plots/C_d/frame_0009.png	GIT-MV	3	
demo-output/plots/C_d/frame_0010.png	web/filming/plots/C_d/frame_0010.png	GIT-MV	3	
demo-output/plots/C_d/frame_0011.png	web/filming/plots/C_d/frame_0011.png	GIT-MV	3	
demo-output/plots/C_d/frame_0012.png	web/filming/plots/C_d/frame_0012.png	GIT-MV	3	
demo-output/plots/C_d/frame_0013.png	web/filming/plots/C_d/frame_0013.png	GIT-MV	3	
demo-output/plots/C_d/frame_0014.png	web/filming/plots/C_d/frame_0014.png	GIT-MV	3	
demo-output/plots/C_d/frame_0015.png	web/filming/plots/C_d/frame_0015.png	GIT-MV	3	
demo-output/plots/C_d/frame_0016.png	web/filming/plots/C_d/frame_0016.png	GIT-MV	3	
demo-output/plots/C_d/frame_0017.png	web/filming/plots/C_d/frame_0017.png	GIT-MV	3	
demo-output/plots/C_d/frame_0018.png	web/filming/plots/C_d/frame_0018.png	GIT-MV	3	
demo-output/plots/C_d/frame_0019.png	web/filming/plots/C_d/frame_0019.png	GIT-MV	3	
demo-output/plots/C_d/frame_0020.png	web/filming/plots/C_d/frame_0020.png	GIT-MV	3	
demo-output/plots/C_d/frame_0021.png	web/filming/plots/C_d/frame_0021.png	GIT-MV	3	
demo-output/plots/C_d/frame_0022.png	web/filming/plots/C_d/frame_0022.png	GIT-MV	3	
demo-output/plots/C_d/frame_0023.png	web/filming/plots/C_d/frame_0023.png	GIT-MV	3	
demo-output/plots/C_d/frame_0024.png	web/filming/plots/C_d/frame_0024.png	GIT-MV	3	
demo-output/plots/C_d/frame_0025.png	web/filming/plots/C_d/frame_0025.png	GIT-MV	3	
demo-output/plots/C_d/frame_0026.png	web/filming/plots/C_d/frame_0026.png	GIT-MV	3	
demo-output/plots/C_d/frame_0027.png	web/filming/plots/C_d/frame_0027.png	GIT-MV	3	
demo-output/plots/C_d/frame_0028.png	web/filming/plots/C_d/frame_0028.png	GIT-MV	3	
demo-output/plots/C_d/frame_0029.png	web/filming/plots/C_d/frame_0029.png	GIT-MV	3	
demo-output/plots/C_d/frame_0030.png	web/filming/plots/C_d/frame_0030.png	GIT-MV	3	
demo-output/plots/C_d/frame_0031.png	web/filming/plots/C_d/frame_0031.png	GIT-MV	3	
demo-output/plots/C_d/frame_0032.png	web/filming/plots/C_d/frame_0032.png	GIT-MV	3	
demo-output/plots/C_d/frame_0033.png	web/filming/plots/C_d/frame_0033.png	GIT-MV	3	
demo-output/plots/C_d/frame_0034.png	web/filming/plots/C_d/frame_0034.png	GIT-MV	3	
demo-output/plots/C_d/frame_0035.png	web/filming/plots/C_d/frame_0035.png	GIT-MV	3	
demo-output/plots/C_d/frame_0036.png	web/filming/plots/C_d/frame_0036.png	GIT-MV	3	
demo-output/plots/C_d/frame_0037.png	web/filming/plots/C_d/frame_0037.png	GIT-MV	3	
demo-output/plots/C_d/frame_0038.png	web/filming/plots/C_d/frame_0038.png	GIT-MV	3	
demo-output/plots/C_d/frame_0039.png	web/filming/plots/C_d/frame_0039.png	GIT-MV	3	
demo-output/plots/C_d/frame_0040.png	web/filming/plots/C_d/frame_0040.png	GIT-MV	3	
demo-output/plots/C_d/frame_0041.png	web/filming/plots/C_d/frame_0041.png	GIT-MV	3	
demo-output/plots/C_d/frame_0042.png	web/filming/plots/C_d/frame_0042.png	GIT-MV	3	
demo-output/plots/C_d/frame_0043.png	web/filming/plots/C_d/frame_0043.png	GIT-MV	3	
demo-output/plots/C_d/frame_0044.png	web/filming/plots/C_d/frame_0044.png	GIT-MV	3	
demo-output/plots/C_d/frame_0045.png	web/filming/plots/C_d/frame_0045.png	GIT-MV	3	
demo-output/plots/C_d/frame_0046.png	web/filming/plots/C_d/frame_0046.png	GIT-MV	3	
demo-output/plots/C_d/frame_0047.png	web/filming/plots/C_d/frame_0047.png	GIT-MV	3	
demo-output/plots/C_d/frame_0048.png	web/filming/plots/C_d/frame_0048.png	GIT-MV	3	
demo-output/plots/C_d/frame_0049.png	web/filming/plots/C_d/frame_0049.png	GIT-MV	3	
demo-output/plots/C_d/frame_0050.png	web/filming/plots/C_d/frame_0050.png	GIT-MV	3	
demo-output/plots/C_d/frame_0051.png	web/filming/plots/C_d/frame_0051.png	GIT-MV	3	
demo-output/plots/C_d/frame_0052.png	web/filming/plots/C_d/frame_0052.png	GIT-MV	3	
demo-output/plots/C_d/frame_0053.png	web/filming/plots/C_d/frame_0053.png	GIT-MV	3	
demo-output/plots/C_d/frame_0054.png	web/filming/plots/C_d/frame_0054.png	GIT-MV	3	
demo-output/plots/C_d/frame_0055.png	web/filming/plots/C_d/frame_0055.png	GIT-MV	3	
demo-output/plots/C_d/frame_0056.png	web/filming/plots/C_d/frame_0056.png	GIT-MV	3	
demo-output/plots/C_d/frame_0057.png	web/filming/plots/C_d/frame_0057.png	GIT-MV	3	
demo-output/plots/C_d/frame_0058.png	web/filming/plots/C_d/frame_0058.png	GIT-MV	3	
demo-output/plots/C_d/frame_0059.png	web/filming/plots/C_d/frame_0059.png	GIT-MV	3	
demo-output/plots/C_d/frame_0060.png	web/filming/plots/C_d/frame_0060.png	GIT-MV	3	
demo-output/plots/C_d/frame_0061.png	web/filming/plots/C_d/frame_0061.png	GIT-MV	3	
demo-output/plots/C_d/frame_0062.png	web/filming/plots/C_d/frame_0062.png	GIT-MV	3	
demo-output/plots/C_d/frame_0063.png	web/filming/plots/C_d/frame_0063.png	GIT-MV	3	
demo-output/plots/C_d/frame_0064.png	web/filming/plots/C_d/frame_0064.png	GIT-MV	3	
demo-output/plots/C_d/frame_0065.png	web/filming/plots/C_d/frame_0065.png	GIT-MV	3	
demo-output/plots/C_d/frame_0066.png	web/filming/plots/C_d/frame_0066.png	GIT-MV	3	
demo-output/plots/C_d/frame_0067.png	web/filming/plots/C_d/frame_0067.png	GIT-MV	3	
demo-output/plots/C_d/frame_0068.png	web/filming/plots/C_d/frame_0068.png	GIT-MV	3	
demo-output/plots/C_d/frame_0069.png	web/filming/plots/C_d/frame_0069.png	GIT-MV	3	
demo-output/plots/C_d/frame_0070.png	web/filming/plots/C_d/frame_0070.png	GIT-MV	3	
demo-output/plots/C_d/frame_0071.png	web/filming/plots/C_d/frame_0071.png	GIT-MV	3	
demo-output/plots/C_d/frame_0072.png	web/filming/plots/C_d/frame_0072.png	GIT-MV	3	
demo-output/plots/C_d/frame_0073.png	web/filming/plots/C_d/frame_0073.png	GIT-MV	3	
demo-output/plots/C_d/frame_0074.png	web/filming/plots/C_d/frame_0074.png	GIT-MV	3	
demo-output/plots/C_d/frame_0075.png	web/filming/plots/C_d/frame_0075.png	GIT-MV	3	
demo-output/plots/C_d/frame_0076.png	web/filming/plots/C_d/frame_0076.png	GIT-MV	3	
demo-output/plots/C_d/frame_0077.png	web/filming/plots/C_d/frame_0077.png	GIT-MV	3	
demo-output/plots/C_d/frame_0078.png	web/filming/plots/C_d/frame_0078.png	GIT-MV	3	
demo-output/plots/C_d/frame_0079.png	web/filming/plots/C_d/frame_0079.png	GIT-MV	3	
demo-output/plots/C_d/frame_0080.png	web/filming/plots/C_d/frame_0080.png	GIT-MV	3	
demo-output/plots/C_d/frame_0081.png	web/filming/plots/C_d/frame_0081.png	GIT-MV	3	
demo-output/plots/C_d/frame_0082.png	web/filming/plots/C_d/frame_0082.png	GIT-MV	3	
demo-output/plots/C_d/frame_0083.png	web/filming/plots/C_d/frame_0083.png	GIT-MV	3	
demo-output/plots/C_d/frame_0084.png	web/filming/plots/C_d/frame_0084.png	GIT-MV	3	
demo-output/plots/C_d/frame_0085.png	web/filming/plots/C_d/frame_0085.png	GIT-MV	3	
demo-output/plots/C_d/frame_0086.png	web/filming/plots/C_d/frame_0086.png	GIT-MV	3	
demo-output/plots/C_d/frame_0087.png	web/filming/plots/C_d/frame_0087.png	GIT-MV	3	
demo-output/plots/C_d/frame_0088.png	web/filming/plots/C_d/frame_0088.png	GIT-MV	3	
demo-output/plots/C_d/frame_0089.png	web/filming/plots/C_d/frame_0089.png	GIT-MV	3	
demo-output/plots/C_d/frame_0090.png	web/filming/plots/C_d/frame_0090.png	GIT-MV	3	
demo-output/plots/C_d/frame_0091.png	web/filming/plots/C_d/frame_0091.png	GIT-MV	3	
demo-output/plots/C_d/frame_0092.png	web/filming/plots/C_d/frame_0092.png	GIT-MV	3	
demo-output/plots/C_d/frame_0093.png	web/filming/plots/C_d/frame_0093.png	GIT-MV	3	
demo-output/plots/C_d/frame_0094.png	web/filming/plots/C_d/frame_0094.png	GIT-MV	3	
demo-output/plots/C_d/frame_0095.png	web/filming/plots/C_d/frame_0095.png	GIT-MV	3	
demo-output/plots/C_d/frame_0096.png	web/filming/plots/C_d/frame_0096.png	GIT-MV	3	
demo-output/plots/C_d/frame_0097.png	web/filming/plots/C_d/frame_0097.png	GIT-MV	3	
demo-output/plots/C_d/frame_0098.png	web/filming/plots/C_d/frame_0098.png	GIT-MV	3	
demo-output/plots/C_d/frame_0099.png	web/filming/plots/C_d/frame_0099.png	GIT-MV	3	
demo-output/plots/C_d/frame_0100.png	web/filming/plots/C_d/frame_0100.png	GIT-MV	3	
demo-output/plots/C_d/frame_0101.png	web/filming/plots/C_d/frame_0101.png	GIT-MV	3	
demo-output/plots/C_d/frame_0102.png	web/filming/plots/C_d/frame_0102.png	GIT-MV	3	
demo-output/plots/C_d/frame_0103.png	web/filming/plots/C_d/frame_0103.png	GIT-MV	3	
demo-output/plots/C_d/frame_0104.png	web/filming/plots/C_d/frame_0104.png	GIT-MV	3	
demo-output/plots/C_d/frame_0105.png	web/filming/plots/C_d/frame_0105.png	GIT-MV	3	
demo-output/plots/C_d/frame_0106.png	web/filming/plots/C_d/frame_0106.png	GIT-MV	3	
demo-output/plots/C_d/frame_0107.png	web/filming/plots/C_d/frame_0107.png	GIT-MV	3	
demo-output/plots/C_d/frame_0108.png	web/filming/plots/C_d/frame_0108.png	GIT-MV	3	
demo-output/plots/C_d/frame_0109.png	web/filming/plots/C_d/frame_0109.png	GIT-MV	3	
demo-output/plots/C_d/frame_0110.png	web/filming/plots/C_d/frame_0110.png	GIT-MV	3	
demo-output/plots/C_d/frame_0111.png	web/filming/plots/C_d/frame_0111.png	GIT-MV	3	
demo-output/plots/C_d/frame_0112.png	web/filming/plots/C_d/frame_0112.png	GIT-MV	3	
demo-output/plots/C_d/frame_0113.png	web/filming/plots/C_d/frame_0113.png	GIT-MV	3	
demo-output/plots/C_d/frame_0114.png	web/filming/plots/C_d/frame_0114.png	GIT-MV	3	
demo-output/plots/C_d/frame_0115.png	web/filming/plots/C_d/frame_0115.png	GIT-MV	3	
demo-output/plots/C_d/frame_0116.png	web/filming/plots/C_d/frame_0116.png	GIT-MV	3	
demo-output/plots/C_d/frame_0117.png	web/filming/plots/C_d/frame_0117.png	GIT-MV	3	
demo-output/plots/C_d/frame_0118.png	web/filming/plots/C_d/frame_0118.png	GIT-MV	3	
demo-output/plots/C_d/frame_0119.png	web/filming/plots/C_d/frame_0119.png	GIT-MV	3	
demo-output/plots/C_d/frame_0120.png	web/filming/plots/C_d/frame_0120.png	GIT-MV	3	
demo-output/plots/C_d/frame_0121.png	web/filming/plots/C_d/frame_0121.png	GIT-MV	3	
demo-output/plots/C_d/frame_0122.png	web/filming/plots/C_d/frame_0122.png	GIT-MV	3	
demo-output/plots/C_d/frame_0123.png	web/filming/plots/C_d/frame_0123.png	GIT-MV	3	
demo-output/plots/C_d/frame_0124.png	web/filming/plots/C_d/frame_0124.png	GIT-MV	3	
demo-output/plots/C_d/frame_0125.png	web/filming/plots/C_d/frame_0125.png	GIT-MV	3	
demo-output/plots/C_d/frame_0126.png	web/filming/plots/C_d/frame_0126.png	GIT-MV	3	
demo-output/plots/C_d/frame_0127.png	web/filming/plots/C_d/frame_0127.png	GIT-MV	3	
demo-output/plots/C_d/frame_0128.png	web/filming/plots/C_d/frame_0128.png	GIT-MV	3	
demo-output/plots/C_d/frame_0129.png	web/filming/plots/C_d/frame_0129.png	GIT-MV	3	
demo-output/plots/C_d/frame_0130.png	web/filming/plots/C_d/frame_0130.png	GIT-MV	3	
demo-output/plots/C_d/frame_0131.png	web/filming/plots/C_d/frame_0131.png	GIT-MV	3	
demo-output/plots/C_d/frame_0132.png	web/filming/plots/C_d/frame_0132.png	GIT-MV	3	
demo-output/plots/C_d/frame_0133.png	web/filming/plots/C_d/frame_0133.png	GIT-MV	3	
demo-output/plots/C_d/frame_0134.png	web/filming/plots/C_d/frame_0134.png	GIT-MV	3	
demo-output/plots/C_d/frame_0135.png	web/filming/plots/C_d/frame_0135.png	GIT-MV	3	
demo-output/plots/C_d/frame_0136.png	web/filming/plots/C_d/frame_0136.png	GIT-MV	3	
demo-output/plots/C_d/frame_0137.png	web/filming/plots/C_d/frame_0137.png	GIT-MV	3	
demo-output/plots/C_d/frame_0138.png	web/filming/plots/C_d/frame_0138.png	GIT-MV	3	
demo-output/plots/C_d/frame_0139.png	web/filming/plots/C_d/frame_0139.png	GIT-MV	3	
demo-output/plots/C_d/frame_0140.png	web/filming/plots/C_d/frame_0140.png	GIT-MV	3	
demo-output/plots/C_d/frame_0141.png	web/filming/plots/C_d/frame_0141.png	GIT-MV	3	
demo-output/plots/C_d/frame_0142.png	web/filming/plots/C_d/frame_0142.png	GIT-MV	3	
demo-output/plots/C_d/frame_0143.png	web/filming/plots/C_d/frame_0143.png	GIT-MV	3	
demo-output/plots/C_d/frame_0144.png	web/filming/plots/C_d/frame_0144.png	GIT-MV	3	
demo-output/plots/C_d/frame_0145.png	web/filming/plots/C_d/frame_0145.png	GIT-MV	3	
demo-output/plots/C_d/frame_0146.png	web/filming/plots/C_d/frame_0146.png	GIT-MV	3	
demo-output/plots/C_d/frame_0147.png	web/filming/plots/C_d/frame_0147.png	GIT-MV	3	
demo-output/plots/C_d/frame_0148.png	web/filming/plots/C_d/frame_0148.png	GIT-MV	3	
demo-output/plots/C_d/frame_0149.png	web/filming/plots/C_d/frame_0149.png	GIT-MV	3	
demo-output/plots/C_d/frame_0150.png	web/filming/plots/C_d/frame_0150.png	GIT-MV	3	
demo-output/plots/C_d/frame_0151.png	web/filming/plots/C_d/frame_0151.png	GIT-MV	3	
demo-output/plots/C_d/frame_0152.png	web/filming/plots/C_d/frame_0152.png	GIT-MV	3	
demo-output/plots/C_d/frame_0153.png	web/filming/plots/C_d/frame_0153.png	GIT-MV	3	
demo-output/plots/C_d/frame_0154.png	web/filming/plots/C_d/frame_0154.png	GIT-MV	3	
demo-output/plots/C_d/frame_0155.png	web/filming/plots/C_d/frame_0155.png	GIT-MV	3	
demo-output/plots/C_d/frame_0156.png	web/filming/plots/C_d/frame_0156.png	GIT-MV	3	
demo-output/plots/C_d/frame_0157.png	web/filming/plots/C_d/frame_0157.png	GIT-MV	3	
demo-output/plots/C_d/frame_0158.png	web/filming/plots/C_d/frame_0158.png	GIT-MV	3	
demo-output/plots/C_d/frame_0159.png	web/filming/plots/C_d/frame_0159.png	GIT-MV	3	
demo-output/plots/C_d/frame_0160.png	web/filming/plots/C_d/frame_0160.png	GIT-MV	3	
demo-output/plots/C_d/frame_0161.png	web/filming/plots/C_d/frame_0161.png	GIT-MV	3	
demo-output/plots/C_d/frame_0162.png	web/filming/plots/C_d/frame_0162.png	GIT-MV	3	
demo-output/plots/C_d/frame_0163.png	web/filming/plots/C_d/frame_0163.png	GIT-MV	3	
